((((P.hori:1.0,M.ther:1.0,A.fulg:1.0,M.jann:1.0):1.0,(S.solf:1.0,P.aero:1.0):1.0):1.0,(S.cere:1.0,H.sapi:1.0):1.0):1.0,((B.burg:1.0,T.pall:1.0):1.0,Synech:1.0,C.trac:1.0,(T.ther:1.0,D.radi:1.0):1.0,(N.gono:1.0,H.pilo:1.0,(P.aeru:1.0,E.coli:1.0,H.infl:1.0):1.0,(R.caps:1.0,R.prow:1.0):1.0):1.0,M.tube:1.0,T.mari:1.0,A.aeol:1.0,(P.ging:1.0,C.tepi:1.0):1.0,(C.acet:1.0,(B.subt:1.0,(E.faec:1.0,S.pyog:1.0):1.0):1.0,(M.pneu:1.0,M.geni:1.0):1.0):1.0):1.0);
((((((((R.caps:0.217115919328344,((Synech:0.231691990288561,((A.aeol:0.176160254316681,((((P.ging:0.201270483439145,C.trac:0.497829947407759):0.220532972648072,C.tepi:0.138258101585596):0.151143242545530,(P.aeru:0.044299407035579,N.gono:0.228793533986799):0.073097467525298):0.048276301380520,C.acet:0.294899361660198):0.039632279931153):0.020274747725093,((H.infl:0.121430518993175,E.coli:0.072287571078508):0.105283921165205,(R.prow:0.418843062547707,H.pilo:0.298753347106099):0.071610299842077):0.100411176672758):0.040295654774290):0.041580604435972,(T.ther:0.228928461839337,D.radi:0.129717712545022):0.226317103576553):0.037128783228810):0.044708219080913,((T.mari:0.160228106236578,M.tube:0.381310071973098):0.025947821394225,(B.subt:0.078468609756882,(E.faec:0.109080677442890,S.pyog:0.094711411790535):0.194072181565408):0.102113171430327):0.057642520480398):0.169104900165524,(M.pneu:0.058082141832202,M.geni:0.120756673025802):0.654652719523510):0.455427326545062,(S.cere:0.173655964541682,H.sapi:0.222332286401788):0.332734261496329):0.111369150302947,(M.ther:0.289558995248541,M.jann:0.281597873165367):0.063465741075105):0.020519276217997,A.fulg:0.265122861617570):0.055961744968082,(P.aero:0.254555249275184,(P.hori:0.254994004444121,S.solf:0.359712444090566):0.071438022182464):0.112795388189267):0.470175833700998,B.burg:0.198953912498715,T.pall:0.099876513997120);
((((((((C.trac:0.334947233751626,P.ging:0.247219292131989):0.139667418185769,C.tepi:0.214982742438026):0.095554994818861,((((E.coli:0.006498437901634,H.infl:0.152318201861919):0.112850080610531,((R.prow:0.333959891298045,H.pilo:0.290670018722137):0.061967427383869,(N.gono:0.230194549353422,P.aeru:0.061275283300565):0.106976264173188):0.077015495875764):0.127143444196245,R.caps:0.173990119851498):0.064128521306851,(M.tube:0.370231689596482,T.mari:0.161280858246982):0.053352867045593):0.021853690586082):0.025872600156404,((((E.faec:0.130999505335348,S.pyog:0.058879171141126):0.156859296885464,B.subt:0.198467491519277):0.128495791871054,C.acet:0.219657274078899):0.055422927493605,A.aeol:0.264295388289490):0.057421030507783):0.013222473834725,(((H.sapi:0.173969510187119,S.cere:0.135903781811718):0.388265718112100,((S.solf:0.375263880145021,(P.aero:0.394126102890030,((T.pall:0.161415815265499,B.burg:0.187349594182080):0.327743985545199,P.hori:0.274135953283419):0.031344837528406):0.056387938220336):0.144700971151307,A.fulg:0.142864235237806):0.052634095624649):0.000011904411919,(M.jann:0.262946191524511,M.ther:0.268309919922256):0.161954540672490):0.521607886085090):0.039220275739617,(T.ther:0.154089146745817,D.radi:0.206111359335295):0.266448562594182):0.129689870836581,Synech:0.214554465586333):0.712130892185561,M.pneu:0.092370277942326,M.geni:0.116218828551545);
(((((((((((((A.aeol:0.177729791757815,Synech:0.226544983210685):0.014290909579901,(((((H.infl:0.054806613775837,E.coli:0.011768225249262):0.107161218296048,(H.pilo:0.319083953879009,P.aeru:0.064567818655513):0.027034026373149):0.041093744571625,N.gono:0.198640999582013):0.078525462826418,(T.ther:0.227096168990812,D.radi:0.132925599356364):0.383685898928649):0.026573540011070,(C.trac:0.402175197080851,R.prow:0.264340503184370):0.181692156871565):0.010414353921500):0.050848234355227,((C.tepi:0.159806537726032,P.ging:0.426235857964718):0.142915983138989,(M.tube:0.360182771040656,C.acet:0.193728364183355):0.088683324114318):0.041326814663200):0.057349817546324,(R.caps:0.223609628064518,T.mari:0.171973389647331):0.079081915698134):0.035591444616143,((E.faec:0.113467669006603,S.pyog:0.070807125195297):0.102828027410542,B.subt:0.114645307145097):0.103103107393976):0.081994976098050,(M.pneu:0.094582683392930,M.geni:0.107226794678724):0.696986759737829):0.405359994113095,M.ther:0.192741094442524):0.042866361972181,(S.cere:0.147024408054383,H.sapi:0.158347529282243):0.366664389484018):0.077289035773564,A.fulg:0.237538803982556):0.128581722127388,M.jann:0.219852407336233):0.255230074702822,(P.aero:0.247801829740867,S.solf:0.412283373375702):0.077592762931591):0.119409065917712,P.hori:0.354509426472119):0.431369708400895,B.burg:0.250133307244623,T.pall:0.209665387603513);
(((((((A.aeol:0.187734948929784,((((P.hori:0.543117865782031,(B.burg:0.173148853252725,T.pall:0.147976916665199):0.423653690951338):0.054281942444050,(S.solf:0.358329620287468,P.aero:0.275837531435615):0.071216605311968):0.244303794814872,((((S.cere:0.282774090672366,H.sapi:0.199926563812163):0.458453669868156,M.ther:0.205629075930238):0.036159038710463,A.fulg:0.150655560165118):0.155620053676541,M.jann:0.314783738720634):0.011580679465923):0.344089474547220,(T.ther:0.157409381848559,D.radi:0.239921885175316):0.353261259144553):0.048148621609576):0.049421304197789,(H.pilo:0.284409702736071,Synech:0.210921310832055):0.054203987657112):0.022458309731534,((N.gono:0.148522435174302,((E.coli:0.015940450595888,H.infl:0.058518045009341):0.155870439120833,R.prow:0.319116230259273):0.124247415442113):0.045070672876837,P.aeru:0.104044704800913):0.065662610409118):0.033967421506221,((P.ging:0.104708845092582,C.trac:0.479270881140371):0.204074739779653,C.tepi:0.139582634226759):0.235281048922279):0.028086990979061,((T.mari:0.330785618006267,(R.caps:0.205787597088632,M.tube:0.485002458324148):0.040003296829501):0.037756949872821,C.acet:0.338589184568402):0.027384090231784):0.128173900398000,(B.subt:0.157427083387318,(E.faec:0.064202942327024,S.pyog:0.095764077040437):0.085189426467651):0.040861060664373):0.693112636492646,M.pneu:0.124667755037204,M.geni:0.101122953854023);
(((((((((((((C.trac:0.406894352816259,P.ging:0.282312061512456):0.153329645553104,C.tepi:0.153573774370534):0.179503254229472,(M.tube:0.442848018498450,C.acet:0.155151257035977):0.162590648021883):0.030424739418034,((N.gono:0.233017332478779,P.aeru:0.127029230074284):0.024314362642617,(((H.pilo:0.342519565874100,R.prow:0.241452430403667):0.129219448331966,R.caps:0.237020433655345):0.058465017740986,(E.coli:0.001650580703507,H.infl:0.097186439556634):0.071188664461891):0.128405072943189):0.093474482250574):0.056296215121068,A.aeol:0.200589194755670):0.010355690143862,(Synech:0.187453529376209,(D.radi:0.224511593996646,T.ther:0.163750512621451):0.232108384670208):0.095775599376783):0.063524345200213,(((E.faec:0.114725272988635,S.pyog:0.088155761036458):0.091841313579304,B.subt:0.117428545416563):0.059699674416300,(M.geni:0.074652445168702,M.pneu:0.103815952933191):0.630407054753770):0.099845529345235):0.015227438851239,T.mari:0.189571501331901):0.515307790485082,((M.ther:0.251578599570051,M.jann:0.345534314803156):0.091489972029747,(A.fulg:0.283155574698413,(S.cere:0.190668868046923,H.sapi:0.187228852658424):0.309748968606767):0.000001000000000):0.073492074788095):0.230869150396362,S.solf:0.348822203578732):0.057700586709873,P.aero:0.291682999070284):0.184401786240563,P.hori:0.278862952284411):0.361042607257228,B.burg:0.335767553222785,T.pall:0.197197190916266);
((((((R.caps:0.306238161286226,T.mari:0.340802406440410):0.038349863785251,(C.acet:0.293611806349048,M.tube:0.297132284433047):0.092633706331435):0.031173412500411,(B.subt:0.194040253195994,(((M.ther:0.220218393284794,(A.fulg:0.278618697349993,(H.sapi:0.189784019957917,S.cere:0.225793678617680):0.427271617391904):0.021534667417070):0.040219372945179,(((P.hori:0.288829748653808,(T.pall:0.163981562545706,B.burg:0.241031878019796):0.267740999021041):0.109318995217954,(P.aero:0.217133220589222,S.solf:0.412195335074144):0.081701454219999):0.140654556386875,M.jann:0.292456869251538):0.023496699547313):0.505756285518761,(S.pyog:0.129907673840482,E.faec:0.234647356077450):0.126900902347353):0.050880994275262):0.085023487082677):0.023790003761080,(T.ther:0.214326805203042,D.radi:0.287998233638316):0.250182603535715):0.000006598422617,(((((P.ging:0.249261681120612,C.trac:0.386567779714798):0.171258949379823,C.tepi:0.298794277995626):0.100341492626572,R.prow:0.355335852822068):0.021962438598695,(((E.coli:0.026579051570990,H.infl:0.154379544735543):0.207349863939818,P.aeru:0.130764957216299):0.012018432476326,N.gono:0.211218746395324):0.119731853490648):0.060069186699927,((H.pilo:0.594683014069727,Synech:0.212016851079556):0.126561937023222,A.aeol:0.290219141715675):0.035835853537262):0.034166027008784):1.162451280031120,M.pneu:0.050945747867455,M.geni:0.186861240451850);
(((((((T.ther:0.395528911015801,D.radi:0.130478365185857):0.252513764475631,(M.tube:0.413473820308391,C.acet:0.185416536620506):0.099142502150148):0.046611637130094,((((N.gono:0.143981870164400,R.prow:0.383052471271797):0.106186570688529,((H.infl:0.135332568481187,E.coli:0.005141564194494):0.186347817556904,P.aeru:0.135026390580888):0.061499583871310):0.097053891985420,((Synech:0.166310902086667,H.pilo:0.385617826925783):0.126318950713600,A.aeol:0.161948032487068):0.023891009911491):0.075620234233300,((P.ging:0.229020246791148,C.trac:0.471976907040908):0.126651313762896,C.tepi:0.210537275325524):0.167741533492911):0.040385932439093):0.031403720635900,(R.caps:0.234672684098609,T.mari:0.205462047818171):0.053135426176279):0.075456252712488,((((((S.solf:0.337511619548734,P.aero:0.282283400669036):0.139156985190070,((T.pall:0.181766519031834,B.burg:0.193256307080405):0.402603216701805,P.hori:0.260672751164001):0.135673018691434):0.228292920806603,A.fulg:0.287313105757963):0.032747259193421,M.ther:0.304655350785359):0.091149805155099,(H.sapi:0.166524219165219,S.cere:0.173605903178728):0.455683512802941):0.069132269682941,M.jann:0.308006319661887):0.534096227712065):0.037227156297415,((E.faec:0.103989246243084,S.pyog:0.083950232530890):0.145706598109327,B.subt:0.157955267215767):0.043157070061489):0.847437297790991,M.pneu:0.069692577978203,M.geni:0.144112613742896);
(((((((((T.ther:0.264969434948323,D.radi:0.172446378043118):0.187218410996213,(((E.coli:0.003513632666257,H.infl:0.220595285689648):0.081968200075869,(R.prow:0.304891152843053,H.pilo:0.317548388472190):0.148039192515709):0.167589773725190,(N.gono:0.161555250557543,P.aeru:0.106753193162604):0.040216519005202):0.132156889169888):0.023153468675638,(Synech:0.245003080434959,A.aeol:0.329130239979354):0.052299287077206):0.014602424508641,C.acet:0.309807288827692):0.034943758579355,(C.tepi:0.328449217485820,(P.ging:0.307127798668109,C.trac:0.349110305406685):0.151296713067391):0.060299218137464):0.049306006535953,(R.caps:0.271876674524498,(T.mari:0.142810933975465,M.tube:0.384095020185519):0.096402585450882):0.022719695416520):0.049017880544417,((S.pyog:0.102331063444590,E.faec:0.094337287305006):0.122199273663563,B.subt:0.102334944398485):0.118423759359626):0.198329908415777,(M.jann:0.224710048376661,(((S.solf:0.504335411087596,P.aero:0.226603238946501):0.190057485608266,((B.burg:0.263130655294734,T.pall:0.160890592787813):0.487006767969753,P.hori:0.266195730994897):0.096637081301579):0.125148541539473,(((S.cere:0.150837706925789,H.sapi:0.215798760708284):0.418861910238625,M.ther:0.449120481169782):0.000001000000000,A.fulg:0.234394785575399):0.049524151580718):0.031394034367535):0.226556777534781):0.795943511007274,M.geni:0.060003044381536,M.pneu:0.226191811036274);
(((((((((((((((((P.aeru:0.114239760267380,(H.infl:0.115080265820991,E.coli:0.016569568872910):0.109651716460764):0.021388916325356,N.gono:0.119156184959026):0.034718020948223,(C.trac:0.266994894546147,P.ging:0.176635765492757):0.152836209264631):0.058467339264478,(H.pilo:0.456487520923299,(R.prow:0.254709669825128,R.caps:0.213171053468691):0.071114479338258):0.067392928389507):0.073807511044368,(T.ther:0.235777862564888,D.radi:0.240120259098087):0.212348034622839):0.003923068515459,(Synech:0.227250811106336,A.aeol:0.218820671676251):0.001090911306311):0.064024857889134,(C.tepi:0.320748236322561,(M.tube:0.519947825368258,C.acet:0.107583673435110):0.080427422725772):0.067498090968289):0.013300585218887,(M.pneu:0.069599390915439,M.geni:0.153435683011865):0.510077258245675):0.035381351128701,(T.mari:0.318729327626602,B.subt:0.143649603308626):0.071933305171344):0.060814461345090,(E.faec:0.095214635655798,S.pyog:0.123328253331047):0.029847193671046):0.331715997236624,M.ther:0.146580363063741):0.015523210959310,(M.jann:0.142317565970340,A.fulg:0.257005413541199):0.101988699900585):0.086860977400617,(S.cere:0.287851365490316,H.sapi:0.031421194997563):0.353146023821796):0.092051217581601,S.solf:0.374938792397657):0.019936874441873,P.aero:0.271049862888482):0.082813771219723,P.hori:0.198602071955648):0.550640231352903,T.pall:0.204276536469048,B.burg:0.219524651657513);
((((((((((((C.acet:0.156442787938883,M.tube:0.661818423612533):0.235685423466326,A.aeol:0.269937753757175):0.094088274838643,(((E.faec:0.092997944999731,S.pyog:0.148571990837473):0.121985418894445,B.subt:0.146636228981158):0.055080381826514,(M.pneu:0.132933560433340,M.geni:0.182352986369723):0.729634239809971):0.145556337859527):0.014071784647335,((((P.ging:0.237540882753283,C.trac:0.396122561643972):0.088126107365259,C.tepi:0.359004203632234):0.160158438980127,(R.caps:0.204695808525624,T.mari:0.197706095621177):0.048948630152406):0.072608188697908,((R.prow:0.314022120282400,(T.ther:0.236981480456412,D.radi:0.237017490576045):0.376616321946057):0.047419881824658,(H.pilo:0.385542592100668,((N.gono:0.248020218544281,P.aeru:0.058680266194381):0.078847409352288,(H.infl:0.141341143066297,E.coli:0.019206613075436):0.096646212033597):0.030289901516515):0.072515849218397):0.032381154445124):0.070481069712660):0.086172449040845,Synech:0.277446133683838):0.506819898663569,(M.jann:0.171156564749939,S.solf:0.769167529149448):0.142265783064217):0.023540752817096,(H.sapi:0.277292803005897,S.cere:0.206323449182983):0.384964572694864):0.076592596069487,M.ther:0.298004028042619):0.070797824374594,A.fulg:0.226125159164188):0.230888082355319,P.aero:0.454195303031661):0.148928496315448,P.hori:0.470282188246925):0.385125649141334,B.burg:0.297110525122703,T.pall:0.102209958308369);
